"fromId","toId","jobFunction"
"65","89","Other"
"65","92","Other"
"65","93","Other"
"65","96","Other"
"71","72","Other"
"71","80","Other"
"71","85","Other"
"71","89","Other"
"71","92","Other"
"71","93","Other"
"71","96","Other"
"72","80","Other"
"72","85","Other"
"72","89","Other"
"72","92","Other"
"72","93","Other"
"72","96","Other"
"80","85","Other"
"80","89","Other"
"80","92","Other"
"80","93","Other"
"80","96","Other"
"85","89","Other"
"85","92","Other"
"85","93","Other"
"85","96","Other"
"89","92","Other"
"89","93","Other"
"89","96","Other"
"92","93","Other"
"92","96","Other"
"93","96","Other"
"3","36","Analyst"
"3","50","Analyst"
"3","61","Analyst"
"3","66","Analyst"
"3","69","Analyst"
"3","75","Analyst"
"3","88","Analyst"
"3","95","Analyst"
"36","50","Analyst"
"36","61","Analyst"
"36","66","Analyst"
"36","69","Analyst"
"36","75","Analyst"
"36","88","Analyst"
"36","95","Analyst"
"50","61","Analyst"
"50","66","Analyst"
"50","69","Analyst"
"50","75","Analyst"
"50","88","Analyst"
"50","95","Analyst"
"61","66","Analyst"
"61","69","Analyst"
"61","75","Analyst"
"61","88","Analyst"
"61","95","Analyst"
"66","69","Analyst"
"66","75","Analyst"
"66","88","Analyst"
"66","95","Analyst"
"69","75","Analyst"
"69","88","Analyst"
"69","95","Analyst"
"75","88","Analyst"
"75","95","Analyst"
"88","95","Analyst"
"3","18","Research"
"3","36","Research"
"3","50","Research"
"3","61","Research"
"3","66","Research"
"3","69","Research"
"3","75","Research"
"3","79","Research"
"3","98","Research"
"18","36","Research"
"18","50","Research"
"18","61","Research"
"18","66","Research"
"18","69","Research"
"18","75","Research"
"18","79","Research"
"18","98","Research"
"36","50","Research"
"36","61","Research"
"36","66","Research"
"36","69","Research"
"36","75","Research"
"36","79","Research"
"36","98","Research"
"50","61","Research"
"50","66","Research"
"50","69","Research"
"50","75","Research"
"50","79","Research"
"50","98","Research"
"61","66","Research"
"61","69","Research"
"61","75","Research"
"61","79","Research"
"61","98","Research"
"66","69","Research"
"66","75","Research"
"66","79","Research"
"66","98","Research"
"69","75","Research"
"69","79","Research"
"69","98","Research"
"75","79","Research"
"75","98","Research"
"79","98","Research"
"4","5","Information Technology"
"4","12","Information Technology"
"4","14","Information Technology"
"4","15","Information Technology"
"4","26","Information Technology"
"4","27","Information Technology"
"4","29","Information Technology"
"4","31","Information Technology"
"4","32","Information Technology"
"4","34","Information Technology"
"4","36","Information Technology"
"4","39","Information Technology"
"4","42","Information Technology"
"4","43","Information Technology"
"4","50","Information Technology"
"4","51","Information Technology"
"4","62","Information Technology"
"4","63","Information Technology"
"4","66","Information Technology"
"4","68","Information Technology"
"4","69","Information Technology"
"4","74","Information Technology"
"4","75","Information Technology"
"4","78","Information Technology"
"4","81","Information Technology"
"4","82","Information Technology"
"4","83","Information Technology"
"4","84","Information Technology"
"4","88","Information Technology"
"4","90","Information Technology"
"4","95","Information Technology"
"4","97","Information Technology"
"4","100","Information Technology"
"5","12","Information Technology"
"5","14","Information Technology"
"5","15","Information Technology"
"5","26","Information Technology"
"5","27","Information Technology"
"5","29","Information Technology"
"5","31","Information Technology"
"5","32","Information Technology"
"5","34","Information Technology"
"5","36","Information Technology"
"5","39","Information Technology"
"5","42","Information Technology"
"5","43","Information Technology"
"5","50","Information Technology"
"5","51","Information Technology"
"5","62","Information Technology"
"5","63","Information Technology"
"5","66","Information Technology"
"5","68","Information Technology"
"5","69","Information Technology"
"5","74","Information Technology"
"5","75","Information Technology"
"5","78","Information Technology"
"5","81","Information Technology"
"5","82","Information Technology"
"5","83","Information Technology"
"5","84","Information Technology"
"5","88","Information Technology"
"5","90","Information Technology"
"5","95","Information Technology"
"5","97","Information Technology"
"5","100","Information Technology"
"12","14","Information Technology"
"12","15","Information Technology"
"12","26","Information Technology"
"12","27","Information Technology"
"12","29","Information Technology"
"12","31","Information Technology"
"12","32","Information Technology"
"12","34","Information Technology"
"12","36","Information Technology"
"12","39","Information Technology"
"12","42","Information Technology"
"12","43","Information Technology"
"12","50","Information Technology"
"12","51","Information Technology"
"12","62","Information Technology"
"12","63","Information Technology"
"12","66","Information Technology"
"12","68","Information Technology"
"12","69","Information Technology"
"12","74","Information Technology"
"12","75","Information Technology"
"12","78","Information Technology"
"12","81","Information Technology"
"12","82","Information Technology"
"12","83","Information Technology"
"12","84","Information Technology"
"12","88","Information Technology"
"12","90","Information Technology"
"12","95","Information Technology"
"12","97","Information Technology"
"12","100","Information Technology"
"14","15","Information Technology"
"14","26","Information Technology"
"14","27","Information Technology"
"14","29","Information Technology"
"14","31","Information Technology"
"14","32","Information Technology"
"14","34","Information Technology"
"14","36","Information Technology"
"14","39","Information Technology"
"14","42","Information Technology"
"14","43","Information Technology"
"14","50","Information Technology"
"14","51","Information Technology"
"14","62","Information Technology"
"14","63","Information Technology"
"14","66","Information Technology"
"14","68","Information Technology"
"14","69","Information Technology"
"14","74","Information Technology"
"14","75","Information Technology"
"14","78","Information Technology"
"14","81","Information Technology"
"14","82","Information Technology"
"14","83","Information Technology"
"14","84","Information Technology"
"14","88","Information Technology"
"14","90","Information Technology"
"14","95","Information Technology"
"14","97","Information Technology"
"14","100","Information Technology"
"15","26","Information Technology"
"15","27","Information Technology"
"15","29","Information Technology"
"15","31","Information Technology"
"15","32","Information Technology"
"15","34","Information Technology"
"15","36","Information Technology"
"15","39","Information Technology"
"15","42","Information Technology"
"15","43","Information Technology"
"15","50","Information Technology"
"15","51","Information Technology"
"15","62","Information Technology"
"15","63","Information Technology"
"15","66","Information Technology"
"15","68","Information Technology"
"15","69","Information Technology"
"15","74","Information Technology"
"15","75","Information Technology"
"15","78","Information Technology"
"15","81","Information Technology"
"15","82","Information Technology"
"15","83","Information Technology"
"15","84","Information Technology"
"15","88","Information Technology"
"15","90","Information Technology"
"15","95","Information Technology"
"15","97","Information Technology"
"15","100","Information Technology"
"26","27","Information Technology"
"26","29","Information Technology"
"26","31","Information Technology"
"26","32","Information Technology"
"26","34","Information Technology"
"26","36","Information Technology"
"26","39","Information Technology"
"26","42","Information Technology"
"26","43","Information Technology"
"26","50","Information Technology"
"26","51","Information Technology"
"26","62","Information Technology"
"26","63","Information Technology"
"26","66","Information Technology"
"26","68","Information Technology"
"26","69","Information Technology"
"26","74","Information Technology"
"26","75","Information Technology"
"26","78","Information Technology"
"26","81","Information Technology"
"26","82","Information Technology"
"26","83","Information Technology"
"26","84","Information Technology"
"26","88","Information Technology"
"26","90","Information Technology"
"26","95","Information Technology"
"26","97","Information Technology"
"26","100","Information Technology"
"27","29","Information Technology"
"27","31","Information Technology"
"27","32","Information Technology"
"27","34","Information Technology"
"27","36","Information Technology"
"27","39","Information Technology"
"27","42","Information Technology"
"27","43","Information Technology"
"27","50","Information Technology"
"27","51","Information Technology"
"27","62","Information Technology"
"27","63","Information Technology"
"27","66","Information Technology"
"27","68","Information Technology"
"27","69","Information Technology"
"27","74","Information Technology"
"27","75","Information Technology"
"27","78","Information Technology"
"27","81","Information Technology"
"27","82","Information Technology"
"27","83","Information Technology"
"27","84","Information Technology"
"27","88","Information Technology"
"27","90","Information Technology"
"27","95","Information Technology"
"27","97","Information Technology"
"27","100","Information Technology"
"29","31","Information Technology"
"29","32","Information Technology"
"29","34","Information Technology"
"29","36","Information Technology"
"29","39","Information Technology"
"29","42","Information Technology"
"29","43","Information Technology"
"29","50","Information Technology"
"29","51","Information Technology"
"29","62","Information Technology"
"29","63","Information Technology"
"29","66","Information Technology"
"29","68","Information Technology"
"29","69","Information Technology"
"29","74","Information Technology"
"29","75","Information Technology"
"29","78","Information Technology"
"29","81","Information Technology"
"29","82","Information Technology"
"29","83","Information Technology"
"29","84","Information Technology"
"29","88","Information Technology"
"29","90","Information Technology"
"29","95","Information Technology"
"29","97","Information Technology"
"29","100","Information Technology"
"31","32","Information Technology"
"31","34","Information Technology"
"31","36","Information Technology"
"31","39","Information Technology"
"31","42","Information Technology"
"31","43","Information Technology"
"31","50","Information Technology"
"31","51","Information Technology"
"31","62","Information Technology"
"31","63","Information Technology"
"31","66","Information Technology"
"31","68","Information Technology"
"31","69","Information Technology"
"31","74","Information Technology"
"31","75","Information Technology"
"31","78","Information Technology"
"31","81","Information Technology"
"31","82","Information Technology"
"31","83","Information Technology"
"31","84","Information Technology"
"31","88","Information Technology"
"31","90","Information Technology"
"31","95","Information Technology"
"31","97","Information Technology"
"31","100","Information Technology"
"32","34","Information Technology"
"32","36","Information Technology"
"32","39","Information Technology"
"32","42","Information Technology"
"32","43","Information Technology"
"32","50","Information Technology"
"32","51","Information Technology"
"32","62","Information Technology"
"32","63","Information Technology"
"32","66","Information Technology"
"32","68","Information Technology"
"32","69","Information Technology"
"32","74","Information Technology"
"32","75","Information Technology"
"32","78","Information Technology"
"32","81","Information Technology"
"32","82","Information Technology"
"32","83","Information Technology"
"32","84","Information Technology"
"32","88","Information Technology"
"32","90","Information Technology"
"32","95","Information Technology"
"32","97","Information Technology"
"32","100","Information Technology"
"34","36","Information Technology"
"34","39","Information Technology"
"34","42","Information Technology"
"34","43","Information Technology"
"34","50","Information Technology"
"34","51","Information Technology"
"34","62","Information Technology"
"34","63","Information Technology"
"34","66","Information Technology"
"34","68","Information Technology"
"34","69","Information Technology"
"34","74","Information Technology"
"34","75","Information Technology"
"34","78","Information Technology"
"34","81","Information Technology"
"34","82","Information Technology"
"34","83","Information Technology"
"34","84","Information Technology"
"34","88","Information Technology"
"34","90","Information Technology"
"34","95","Information Technology"
"34","97","Information Technology"
"34","100","Information Technology"
"36","39","Information Technology"
"36","42","Information Technology"
"36","43","Information Technology"
"36","50","Information Technology"
"36","51","Information Technology"
"36","62","Information Technology"
"36","63","Information Technology"
"36","66","Information Technology"
"36","68","Information Technology"
"36","69","Information Technology"
"36","74","Information Technology"
"36","75","Information Technology"
"36","78","Information Technology"
"36","81","Information Technology"
"36","82","Information Technology"
"36","83","Information Technology"
"36","84","Information Technology"
"36","88","Information Technology"
"36","90","Information Technology"
"36","95","Information Technology"
"36","97","Information Technology"
"36","100","Information Technology"
"39","42","Information Technology"
"39","43","Information Technology"
"39","50","Information Technology"
"39","51","Information Technology"
"39","62","Information Technology"
"39","63","Information Technology"
"39","66","Information Technology"
"39","68","Information Technology"
"39","69","Information Technology"
"39","74","Information Technology"
"39","75","Information Technology"
"39","78","Information Technology"
"39","81","Information Technology"
"39","82","Information Technology"
"39","83","Information Technology"
"39","84","Information Technology"
"39","88","Information Technology"
"39","90","Information Technology"
"39","95","Information Technology"
"39","97","Information Technology"
"39","100","Information Technology"
"42","43","Information Technology"
"42","50","Information Technology"
"42","51","Information Technology"
"42","62","Information Technology"
"42","63","Information Technology"
"42","66","Information Technology"
"42","68","Information Technology"
"42","69","Information Technology"
"42","74","Information Technology"
"42","75","Information Technology"
"42","78","Information Technology"
"42","81","Information Technology"
"42","82","Information Technology"
"42","83","Information Technology"
"42","84","Information Technology"
"42","88","Information Technology"
"42","90","Information Technology"
"42","95","Information Technology"
"42","97","Information Technology"
"42","100","Information Technology"
"43","50","Information Technology"
"43","51","Information Technology"
"43","62","Information Technology"
"43","63","Information Technology"
"43","66","Information Technology"
"43","68","Information Technology"
"43","69","Information Technology"
"43","74","Information Technology"
"43","75","Information Technology"
"43","78","Information Technology"
"43","81","Information Technology"
"43","82","Information Technology"
"43","83","Information Technology"
"43","84","Information Technology"
"43","88","Information Technology"
"43","90","Information Technology"
"43","95","Information Technology"
"43","97","Information Technology"
"43","100","Information Technology"
"50","51","Information Technology"
"50","62","Information Technology"
"50","63","Information Technology"
"50","66","Information Technology"
"50","68","Information Technology"
"50","69","Information Technology"
"50","74","Information Technology"
"50","75","Information Technology"
"50","78","Information Technology"
"50","81","Information Technology"
"50","82","Information Technology"
"50","83","Information Technology"
"50","84","Information Technology"
"50","88","Information Technology"
"50","90","Information Technology"
"50","95","Information Technology"
"50","97","Information Technology"
"50","100","Information Technology"
"51","62","Information Technology"
"51","63","Information Technology"
"51","66","Information Technology"
"51","68","Information Technology"
"51","69","Information Technology"
"51","74","Information Technology"
"51","75","Information Technology"
"51","78","Information Technology"
"51","81","Information Technology"
"51","82","Information Technology"
"51","83","Information Technology"
"51","84","Information Technology"
"51","88","Information Technology"
"51","90","Information Technology"
"51","95","Information Technology"
"51","97","Information Technology"
"51","100","Information Technology"
"62","63","Information Technology"
"62","66","Information Technology"
"62","68","Information Technology"
"62","69","Information Technology"
"62","74","Information Technology"
"62","75","Information Technology"
"62","78","Information Technology"
"62","81","Information Technology"
"62","82","Information Technology"
"62","83","Information Technology"
"62","84","Information Technology"
"62","88","Information Technology"
"62","90","Information Technology"
"62","95","Information Technology"
"62","97","Information Technology"
"62","100","Information Technology"
"63","66","Information Technology"
"63","68","Information Technology"
"63","69","Information Technology"
"63","74","Information Technology"
"63","75","Information Technology"
"63","78","Information Technology"
"63","81","Information Technology"
"63","82","Information Technology"
"63","83","Information Technology"
"63","84","Information Technology"
"63","88","Information Technology"
"63","90","Information Technology"
"63","95","Information Technology"
"63","97","Information Technology"
"63","100","Information Technology"
"66","68","Information Technology"
"66","69","Information Technology"
"66","74","Information Technology"
"66","75","Information Technology"
"66","78","Information Technology"
"66","81","Information Technology"
"66","82","Information Technology"
"66","83","Information Technology"
"66","84","Information Technology"
"66","88","Information Technology"
"66","90","Information Technology"
"66","95","Information Technology"
"66","97","Information Technology"
"66","100","Information Technology"
"68","69","Information Technology"
"68","74","Information Technology"
"68","75","Information Technology"
"68","78","Information Technology"
"68","81","Information Technology"
"68","82","Information Technology"
"68","83","Information Technology"
"68","84","Information Technology"
"68","88","Information Technology"
"68","90","Information Technology"
"68","95","Information Technology"
"68","97","Information Technology"
"68","100","Information Technology"
"69","74","Information Technology"
"69","75","Information Technology"
"69","78","Information Technology"
"69","81","Information Technology"
"69","82","Information Technology"
"69","83","Information Technology"
"69","84","Information Technology"
"69","88","Information Technology"
"69","90","Information Technology"
"69","95","Information Technology"
"69","97","Information Technology"
"69","100","Information Technology"
"74","75","Information Technology"
"74","78","Information Technology"
"74","81","Information Technology"
"74","82","Information Technology"
"74","83","Information Technology"
"74","84","Information Technology"
"74","88","Information Technology"
"74","90","Information Technology"
"74","95","Information Technology"
"74","97","Information Technology"
"74","100","Information Technology"
"75","78","Information Technology"
"75","81","Information Technology"
"75","82","Information Technology"
"75","83","Information Technology"
"75","84","Information Technology"
"75","88","Information Technology"
"75","90","Information Technology"
"75","95","Information Technology"
"75","97","Information Technology"
"75","100","Information Technology"
"78","81","Information Technology"
"78","82","Information Technology"
"78","83","Information Technology"
"78","84","Information Technology"
"78","88","Information Technology"
"78","90","Information Technology"
"78","95","Information Technology"
"78","97","Information Technology"
"78","100","Information Technology"
"81","82","Information Technology"
"81","83","Information Technology"
"81","84","Information Technology"
"81","88","Information Technology"
"81","90","Information Technology"
"81","95","Information Technology"
"81","97","Information Technology"
"81","100","Information Technology"
"82","83","Information Technology"
"82","84","Information Technology"
"82","88","Information Technology"
"82","90","Information Technology"
"82","95","Information Technology"
"82","97","Information Technology"
"82","100","Information Technology"
"83","84","Information Technology"
"83","88","Information Technology"
"83","90","Information Technology"
"83","95","Information Technology"
"83","97","Information Technology"
"83","100","Information Technology"
"84","88","Information Technology"
"84","90","Information Technology"
"84","95","Information Technology"
"84","97","Information Technology"
"84","100","Information Technology"
"88","90","Information Technology"
"88","95","Information Technology"
"88","97","Information Technology"
"88","100","Information Technology"
"90","95","Information Technology"
"90","97","Information Technology"
"90","100","Information Technology"
"95","97","Information Technology"
"95","100","Information Technology"
"97","100","Information Technology"
"4","12","Project Management"
"4","14","Project Management"
"12","14","Project Management"
"4","18","Strategy/Planning"
"4","88","Strategy/Planning"
"18","88","Strategy/Planning"
"6","8","Marketing"
"6","10","Marketing"
"6","11","Marketing"
"6","20","Marketing"
"6","25","Marketing"
"6","41","Marketing"
"6","61","Marketing"
"6","67","Marketing"
"6","70","Marketing"
"6","73","Marketing"
"6","77","Marketing"
"6","87","Marketing"
"6","91","Marketing"
"6","94","Marketing"
"8","10","Marketing"
"8","11","Marketing"
"8","20","Marketing"
"8","25","Marketing"
"8","41","Marketing"
"8","61","Marketing"
"8","67","Marketing"
"8","70","Marketing"
"8","73","Marketing"
"8","77","Marketing"
"8","87","Marketing"
"8","91","Marketing"
"8","94","Marketing"
"10","11","Marketing"
"10","20","Marketing"
"10","25","Marketing"
"10","41","Marketing"
"10","61","Marketing"
"10","67","Marketing"
"10","70","Marketing"
"10","73","Marketing"
"10","77","Marketing"
"10","87","Marketing"
"10","91","Marketing"
"10","94","Marketing"
"11","20","Marketing"
"11","25","Marketing"
"11","41","Marketing"
"11","61","Marketing"
"11","67","Marketing"
"11","70","Marketing"
"11","73","Marketing"
"11","77","Marketing"
"11","87","Marketing"
"11","91","Marketing"
"11","94","Marketing"
"20","25","Marketing"
"20","41","Marketing"
"20","61","Marketing"
"20","67","Marketing"
"20","70","Marketing"
"20","73","Marketing"
"20","77","Marketing"
"20","87","Marketing"
"20","91","Marketing"
"20","94","Marketing"
"25","41","Marketing"
"25","61","Marketing"
"25","67","Marketing"
"25","70","Marketing"
"25","73","Marketing"
"25","77","Marketing"
"25","87","Marketing"
"25","91","Marketing"
"25","94","Marketing"
"41","61","Marketing"
"41","67","Marketing"
"41","70","Marketing"
"41","73","Marketing"
"41","77","Marketing"
"41","87","Marketing"
"41","91","Marketing"
"41","94","Marketing"
"61","67","Marketing"
"61","70","Marketing"
"61","73","Marketing"
"61","77","Marketing"
"61","87","Marketing"
"61","91","Marketing"
"61","94","Marketing"
"67","70","Marketing"
"67","73","Marketing"
"67","77","Marketing"
"67","87","Marketing"
"67","91","Marketing"
"67","94","Marketing"
"70","73","Marketing"
"70","77","Marketing"
"70","87","Marketing"
"70","91","Marketing"
"70","94","Marketing"
"73","77","Marketing"
"73","87","Marketing"
"73","91","Marketing"
"73","94","Marketing"
"77","87","Marketing"
"77","91","Marketing"
"77","94","Marketing"
"87","91","Marketing"
"87","94","Marketing"
"91","94","Marketing"
"6","13","Sales"
"6","16","Sales"
"6","20","Sales"
"6","23","Sales"
"6","24","Sales"
"6","37","Sales"
"6","45","Sales"
"6","46","Sales"
"6","47","Sales"
"6","48","Sales"
"6","64","Sales"
"6","70","Sales"
"6","77","Sales"
"6","86","Sales"
"6","87","Sales"
"6","91","Sales"
"6","94","Sales"
"13","16","Sales"
"13","20","Sales"
"13","23","Sales"
"13","24","Sales"
"13","37","Sales"
"13","45","Sales"
"13","46","Sales"
"13","47","Sales"
"13","48","Sales"
"13","64","Sales"
"13","70","Sales"
"13","77","Sales"
"13","86","Sales"
"13","87","Sales"
"13","91","Sales"
"13","94","Sales"
"16","20","Sales"
"16","23","Sales"
"16","24","Sales"
"16","37","Sales"
"16","45","Sales"
"16","46","Sales"
"16","47","Sales"
"16","48","Sales"
"16","64","Sales"
"16","70","Sales"
"16","77","Sales"
"16","86","Sales"
"16","87","Sales"
"16","91","Sales"
"16","94","Sales"
"20","23","Sales"
"20","24","Sales"
"20","37","Sales"
"20","45","Sales"
"20","46","Sales"
"20","47","Sales"
"20","48","Sales"
"20","64","Sales"
"20","70","Sales"
"20","77","Sales"
"20","86","Sales"
"20","87","Sales"
"20","91","Sales"
"20","94","Sales"
"23","24","Sales"
"23","37","Sales"
"23","45","Sales"
"23","46","Sales"
"23","47","Sales"
"23","48","Sales"
"23","64","Sales"
"23","70","Sales"
"23","77","Sales"
"23","86","Sales"
"23","87","Sales"
"23","91","Sales"
"23","94","Sales"
"24","37","Sales"
"24","45","Sales"
"24","46","Sales"
"24","47","Sales"
"24","48","Sales"
"24","64","Sales"
"24","70","Sales"
"24","77","Sales"
"24","86","Sales"
"24","87","Sales"
"24","91","Sales"
"24","94","Sales"
"37","45","Sales"
"37","46","Sales"
"37","47","Sales"
"37","48","Sales"
"37","64","Sales"
"37","70","Sales"
"37","77","Sales"
"37","86","Sales"
"37","87","Sales"
"37","91","Sales"
"37","94","Sales"
"45","46","Sales"
"45","47","Sales"
"45","48","Sales"
"45","64","Sales"
"45","70","Sales"
"45","77","Sales"
"45","86","Sales"
"45","87","Sales"
"45","91","Sales"
"45","94","Sales"
"46","47","Sales"
"46","48","Sales"
"46","64","Sales"
"46","70","Sales"
"46","77","Sales"
"46","86","Sales"
"46","87","Sales"
"46","91","Sales"
"46","94","Sales"
"47","48","Sales"
"47","64","Sales"
"47","70","Sales"
"47","77","Sales"
"47","86","Sales"
"47","87","Sales"
"47","91","Sales"
"47","94","Sales"
"48","64","Sales"
"48","70","Sales"
"48","77","Sales"
"48","86","Sales"
"48","87","Sales"
"48","91","Sales"
"48","94","Sales"
"64","70","Sales"
"64","77","Sales"
"64","86","Sales"
"64","87","Sales"
"64","91","Sales"
"64","94","Sales"
"70","77","Sales"
"70","86","Sales"
"70","87","Sales"
"70","91","Sales"
"70","94","Sales"
"77","86","Sales"
"77","87","Sales"
"77","91","Sales"
"77","94","Sales"
"86","87","Sales"
"86","91","Sales"
"86","94","Sales"
"87","91","Sales"
"87","94","Sales"
"91","94","Sales"
"7","17","Human Resources"
"7","76","Human Resources"
"17","76","Human Resources"
"8","10","Public Relations"
"8","25","Public Relations"
"8","41","Public Relations"
"8","67","Public Relations"
"8","73","Public Relations"
"10","25","Public Relations"
"10","41","Public Relations"
"10","67","Public Relations"
"10","73","Public Relations"
"25","41","Public Relations"
"25","67","Public Relations"
"25","73","Public Relations"
"41","67","Public Relations"
"41","73","Public Relations"
"67","73","Public Relations"
"8","10","Writing/Editing"
"8","25","Writing/Editing"
"8","67","Writing/Editing"
"8","73","Writing/Editing"
"10","25","Writing/Editing"
"10","67","Writing/Editing"
"10","73","Writing/Editing"
"25","67","Writing/Editing"
"25","73","Writing/Editing"
"67","73","Writing/Editing"
"9","64","Finance"
"13","16","Business Development"
"13","23","Business Development"
"13","24","Business Development"
"13","37","Business Development"
"13","45","Business Development"
"13","46","Business Development"
"13","47","Business Development"
"13","48","Business Development"
"13","86","Business Development"
"16","23","Business Development"
"16","24","Business Development"
"16","37","Business Development"
"16","45","Business Development"
"16","46","Business Development"
"16","47","Business Development"
"16","48","Business Development"
"16","86","Business Development"
"23","24","Business Development"
"23","37","Business Development"
"23","45","Business Development"
"23","46","Business Development"
"23","47","Business Development"
"23","48","Business Development"
"23","86","Business Development"
"24","37","Business Development"
"24","45","Business Development"
"24","46","Business Development"
"24","47","Business Development"
"24","48","Business Development"
"24","86","Business Development"
"37","45","Business Development"
"37","46","Business Development"
"37","47","Business Development"
"37","48","Business Development"
"37","86","Business Development"
"45","46","Business Development"
"45","47","Business Development"
"45","48","Business Development"
"45","86","Business Development"
"46","47","Business Development"
"46","48","Business Development"
"46","86","Business Development"
"47","48","Business Development"
"47","86","Business Development"
"48","86","Business Development"
"15","31","Engineering"
"15","39","Engineering"
"15","51","Engineering"
"15","52","Engineering"
"15","53","Engineering"
"15","54","Engineering"
"15","55","Engineering"
"15","56","Engineering"
"15","57","Engineering"
"15","58","Engineering"
"15","59","Engineering"
"15","60","Engineering"
"15","62","Engineering"
"15","74","Engineering"
"15","81","Engineering"
"15","83","Engineering"
"15","84","Engineering"
"15","95","Engineering"
"15","97","Engineering"
"15","98","Engineering"
"15","100","Engineering"
"31","39","Engineering"
"31","51","Engineering"
"31","52","Engineering"
"31","53","Engineering"
"31","54","Engineering"
"31","55","Engineering"
"31","56","Engineering"
"31","57","Engineering"
"31","58","Engineering"
"31","59","Engineering"
"31","60","Engineering"
"31","62","Engineering"
"31","74","Engineering"
"31","81","Engineering"
"31","83","Engineering"
"31","84","Engineering"
"31","95","Engineering"
"31","97","Engineering"
"31","98","Engineering"
"31","100","Engineering"
"39","51","Engineering"
"39","52","Engineering"
"39","53","Engineering"
"39","54","Engineering"
"39","55","Engineering"
"39","56","Engineering"
"39","57","Engineering"
"39","58","Engineering"
"39","59","Engineering"
"39","60","Engineering"
"39","62","Engineering"
"39","74","Engineering"
"39","81","Engineering"
"39","83","Engineering"
"39","84","Engineering"
"39","95","Engineering"
"39","97","Engineering"
"39","98","Engineering"
"39","100","Engineering"
"51","52","Engineering"
"51","53","Engineering"
"51","54","Engineering"
"51","55","Engineering"
"51","56","Engineering"
"51","57","Engineering"
"51","58","Engineering"
"51","59","Engineering"
"51","60","Engineering"
"51","62","Engineering"
"51","74","Engineering"
"51","81","Engineering"
"51","83","Engineering"
"51","84","Engineering"
"51","95","Engineering"
"51","97","Engineering"
"51","98","Engineering"
"51","100","Engineering"
"52","53","Engineering"
"52","54","Engineering"
"52","55","Engineering"
"52","56","Engineering"
"52","57","Engineering"
"52","58","Engineering"
"52","59","Engineering"
"52","60","Engineering"
"52","62","Engineering"
"52","74","Engineering"
"52","81","Engineering"
"52","83","Engineering"
"52","84","Engineering"
"52","95","Engineering"
"52","97","Engineering"
"52","98","Engineering"
"52","100","Engineering"
"53","54","Engineering"
"53","55","Engineering"
"53","56","Engineering"
"53","57","Engineering"
"53","58","Engineering"
"53","59","Engineering"
"53","60","Engineering"
"53","62","Engineering"
"53","74","Engineering"
"53","81","Engineering"
"53","83","Engineering"
"53","84","Engineering"
"53","95","Engineering"
"53","97","Engineering"
"53","98","Engineering"
"53","100","Engineering"
"54","55","Engineering"
"54","56","Engineering"
"54","57","Engineering"
"54","58","Engineering"
